Triton Wind Speed Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Logger Serial Number: 358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date and Time;40m Wind Direction;40m Wind Speed;40m Wind Vert;Quality (Station Height 40m);50m Wind Direction;50m Wind Speed;50m Wind Vert;Quality (Station Height 50m);60m Wind Direction;60m Wind Speed;60m Wind Vert;Quality (Station Height 60m);80m Wind Direction;80m Wind Speed;80m Wind Vert;Quality (Station Height 80m);100m Wind Direction;100m Wind Speed;100m Wind Vert;Quality (Station Height 100m);120m Wind Direction;120m Wind Speed;120m Wind Vert;Quality (Station Height 120m);140m Wind Direction;140m Wind Speed;140m Wind Vert;Quality (Station Height 140m);160m Wind Direction;160m Wind Speed;160m Wind Vert;Quality (Station Height 160m);180m Wind Direction;180m Wind Speed;180m Wind Vert;Quality (Station Height 180m);200m Wind Direction;200m Wind Speed;200m Wind Vert;Quality (Station Height 200m);40m Wind Turbulence;50m Wind Turbulence;60m Wind Turbulence;80m Wind Turbulence;100m Wind Turbulence;120m Wind Turbulence;140m Wind Turbulence;160m Wind Turbulence;180m Wind Turbulence;200m Wind Turbulence;Turbu. Quality (Station Height 40m);Turbu. Quality (Station Height 50m);Turbu. Quality (Station Height 60m);Turbu. Quality (Station Height 80m);Turbu. Quality (Station Height 100m);Turbu. Quality (Station Height 120m);Turbu. Quality (Station Height 140m);Turbu. Quality (Station Height 160m);Turbu. Quality (Station Height 180m);Turbu. Quality (Station Height 200m)
31.08.2016 09:20;149,5;4,29;-0,48;98;153,2;4,29;-0,57;98;156,7;4,55;-0,54;97;159,7;5,04;-0,45;97;160,2;4,56;-0,47;96;157,6;4,31;-0,43;96;154,1;4,03;-0,43;96;162;4,41;-0,47;96;172,6;4,14;-0,33;96;178,9;4,1;-0,4;94;0,17;0,19;0,16;0,17;0,17;0,25;0,27;0,37;0,21;0,44;98;98;97;97;96;96;96;96;96;92
31.08.2016 09:30;165,2;3,93;-0,07;99;164,4;3,64;-0,13;99;172,5;4,26;-0,16;99;171,8;4,17;-0,14;99;175,6;4,08;-0,15;99;170,4;4,42;-0,13;99;164,7;4,19;-0,13;99;159,1;3,72;-0,17;98;166,6;4,18;-0,12;97;166,6;4,17;-0,09;96;0,2;0,24;0,2;0,21;0,22;0,21;0,22;0,24;0,25;0,25;99;95;99;99;99;99;99;98;97;96
31.08.2016 09:40;160,1;3,81;-0,15;99;151,2;3,79;-0,19;99;155,3;3,51;-0,15;99;154,9;3,58;-0,24;99;160,2;3,55;-0,37;99;169,6;3,65;-0,43;99;175,8;3,71;-0,47;99;173,9;3,89;-0,44;99;170,4;3,75;-0,4;98;169,7;3,65;-0,38;97;0,21;0,22;0,26;0,26;0,3;0,26;0,24;0,2;0,25;0,22;99;99;92;94;94;94;99;99;98;97
31.08.2016 09:50;147,5;3,98;-0,17;99;149,5;3,67;-0,25;99;154,4;3,52;-0,22;99;157,7;3,55;-0,34;99;157,8;3,43;-0,51;99;151,6;3,47;-0,51;99;154,5;3,26;-0,6;99;158,8;3,35;-0,59;98;166,1;3,56;-0,59;97;170,1;4,26;-0,55;96;0,22;0,24;0,25;0,26;0,28;0,3;0,32;0,25;0,23;0,27;99;96;92;93;90;92;86;92;96;96
31.08.2016 10:00;148,1;4,19;0,02;99;149,5;4,46;0,02;99;148,8;4,49;0;99;152,4;4,3;0,04;99;153,1;4,4;0,07;99;154,6;4,03;0,04;99;150,6;4,17;0,02;99;158,9;4,24;0,12;98;155,7;4,22;0,11;96;153,2;3,74;0,1;94;0,23;0,22;0,22;0,26;0,25;0,28;0,26;0,29;0,28;0,33;99;99;99;99;99;99;99;98;96;94
31.08.2016 10:10;162,8;3,78;-0,12;99;167,8;3,82;-0,15;99;163,7;3,92;-0,22;99;163,3;3,96;-0,18;99;164,2;3,9;-0,18;98;169,3;4,19;-0,22;98;170,6;3,95;-0,15;97;172,6;4,06;-0,11;96;170,9;3,3;0,04;97;171,7;3,77;0,14;95;0,24;0,25;0,25;0,24;0,23;0,22;0,24;0,32;0,34;0,33;99;99;99;99;98;98;97;96;89;95
31.08.2016 10:20;149,9;4,2;-0,05;99;145,8;4,2;-0,01;99;155,1;4,25;0,03;99;145,2;4,16;0,04;99;155,6;4,17;0,09;99;157,5;4,47;0,04;99;162,2;4,04;0,04;99;162,6;4,35;0,03;99;166;3,79;0,04;98;173,2;3,96;0,03;96;0,22;0,22;0,24;0,24;0,26;0,24;0,26;0,27;0,27;0,31;99;99;99;99;99;99;99;99;98;96
31.08.2016 10:30;152;4,64;-0,06;98;151,6;4,78;-0,07;99;152,5;4,62;-0,12;99;153,5;5,06;-0,1;99;147,6;4,57;-0,15;99;155,1;4,57;-0,23;99;157,1;4,64;-0,27;99;159;5,12;-0,19;98;160,4;5,66;-0,19;97;164,6;6,22;-0,17;95;0,21;0,21;0,21;0,22;0,26;0,26;0,26;0,21;0,26;0,22;98;99;99;99;99;99;99;98;97;95
31.08.2016 10:40;143,7;4,98;-0,03;99;147;5,04;-0,13;99;151,1;4,84;-0,23;99;148,6;4,97;-0,34;99;148,9;5,01;-0,33;98;150,5;4,51;-0,37;98;151;4,74;-0,48;97;161,4;5,6;-0,45;94;164,7;6,25;-0,35;92;167;5,71;-0,59;90;0,17;0,18;0,21;0,19;0,18;0,22;0,23;0,29;0,22;0,48;99;99;99;99;98;98;97;94;92;90
31.08.2016 10:50;146,3;5,59;-0,09;99;146,3;5,93;-0,2;98;143,6;5,7;-0,19;98;146,7;5,96;-0,14;98;139,6;5,85;-0,17;97;138,7;5,87;-0,13;96;140,8;6,19;-0,13;96;145,6;5,61;-0,15;95;146,6;5,51;-0,17;94;155,1;4,46;-0,27;91;0,15;0,14;0,15;0,16;0,17;0,19;0,19;0,27;0,23;0,37;99;98;98;98;97;96;96;95;94;91
31.08.2016 11:00;147;6,06;-0,29;99;146;5,79;-0,34;99;144,9;5,92;-0,31;99;148,4;5,71;-0,39;99;151,7;5,4;-0,29;99;152;5,36;-0,23;99;150,5;6,17;-0,18;98;147,7;6,87;-0,18;97;158,3;7,09;-0,19;96;156,7;6,7;-0,1;93;0,14;0,15;0,15;0,16;0,21;0,2;0,21;0,18;0,24;0,31;99;99;99;99;99;99;98;97;96;93
31.08.2016 11:10;149,5;5,33;-0,19;100;152,6;5,26;-0,2;99;155,7;5,7;-0,24;99;159,8;5,82;-0,27;99;156,3;5,36;-0,37;99;162,1;5,67;-0,36;99;158,6;5,74;-0,35;98;172,8;5,32;-0,21;96;161,9;6,29;-0,38;95;170,2;7,25;-0,38;93;0,17;0,18;0,17;0,16;0,21;0,2;0,27;0,27;0,3;0,25;100;99;99;99;99;99;98;96;95;93
31.08.2016 11:20;156,4;5;-0,25;99;155,7;4,97;-0,3;99;159,3;4,83;-0,41;99;156,1;5,11;-0,47;99;160,8;4,54;-0,49;99;168,7;4,87;-0,61;99;165,1;4,62;-0,66;97;171,4;4,91;-0,7;96;180,7;4,35;-0,7;93;170;4,19;-0,87;91;0,19;0,19;0,22;0,22;0,28;0,23;0,27;0,24;0,29;0,39;99;99;99;99;99;99;97;96;93;91
31.08.2016 11:30;157,7;4,84;0,09;99;152,4;4,38;0,1;99;153,2;4,67;0,05;99;154,8;4,36;0,02;99;158,3;4,47;0,07;99;155,2;4,79;0,18;99;149,9;4,46;0,28;98;144,5;4,3;0,31;97;146,3;5,1;0,41;97;135,8;4,44;0,61;96;0,2;0,23;0,23;0,27;0,25;0,24;0,27;0,4;0,32;0,35;99;99;99;99;99;99;98;97;97;96
31.08.2016 11:40;161,3;5,37;-0,22;99;162,6;5,21;-0,27;99;161;5,28;-0,24;99;163,7;5,6;-0,31;99;165,2;5,57;-0,36;99;167;5,56;-0,36;98;169,4;5,56;-0,27;98;175,8;5,43;-0,3;96;173,2;5,98;-0,28;96;172,4;7;-0,37;93;0,18;0,19;0,18;0,17;0,18;0,18;0,19;0,25;0,23;0,27;99;99;99;99;99;98;98;96;96;93
31.08.2016 11:50;150,3;4,75;-0,08;99;152,4;4,85;-0,13;99;152,7;5,11;-0,17;99;159,2;4,11;-0,33;99;153,8;4,34;-0,35;99;155;4,41;-0,34;99;156,3;4,33;-0,35;99;159,5;4,17;-0,39;99;161,4;4,52;-0,36;98;167,9;4,27;-0,29;96;0,22;0,22;0,22;0,28;0,27;0,28;0,28;0,3;0,3;0,38;99;99;99;99;99;99;99;99;98;96
31.08.2016 12:00;159,6;5,24;0,08;99;161;5,13;0,04;99;153,3;5,52;0,03;99;149;5,44;-0,08;99;150,4;5,24;-0,17;99;146,9;5,35;-0,29;99;148,3;5,18;-0,26;99;149,5;5,44;-0,27;99;152,3;5,88;-0,23;98;159,2;4,84;-0,12;97;0,19;0,2;0,19;0,21;0,22;0,23;0,23;0,23;0,25;0,42;99;99;99;99;99;99;99;99;98;97
31.08.2016 12:10;152,8;4,65;0,02;99;146,7;5,03;-0,02;99;149,1;4,95;0,05;99;155,1;4,6;-0,01;99;162,3;5,26;0,05;99;160,2;5,29;0,11;99;163,3;5,43;0,25;99;160,3;5,07;0,31;99;159,5;5,57;0,46;99;158,2;5,77;0,5;99;0,21;0,21;0,23;0,28;0,24;0,24;0,22;0,25;0,24;0,22;99;99;99;99;99;99;99;99;99;99
31.08.2016 12:20;149,2;5,77;-0,12;99;153,5;5,72;-0,2;99;159,1;5,46;-0,3;99;154,7;5,17;-0,35;99;163,1;5,35;-0,42;99;169,2;5,41;-0,46;99;172,3;5,55;-0,53;99;174;5,67;-0,45;97;178,1;5,49;-0,34;95;186,4;6,21;-0,39;93;0,16;0,16;0,17;0,17;0,17;0,18;0,21;0,25;0,23;0,22;99;99;99;99;99;99;99;97;95;93
31.08.2016 12:30;148;4,35;-0,12;99;150,8;4,47;-0,16;99;153,9;4,48;-0,26;99;155,2;4,52;-0,2;99;156,5;4,76;-0,17;99;154,6;4,38;-0,12;99;159,2;4,16;-0,08;99;165,4;4,18;-0,06;99;169,4;4,51;0,01;99;170,3;4,56;0,08;98;0,2;0,21;0,21;0,21;0,2;0,23;0,27;0,29;0,38;0,32;99;99;99;99;99;99;99;99;99;98
31.08.2016 12:40;160,2;4,69;0,08;99;158,8;4,77;0,04;99;159,1;4,5;0,01;99;157,6;4,72;0,14;99;152,7;4,96;0,32;99;152,9;4,74;0,42;99;154,5;4,74;0,54;99;143,2;4,57;0,66;98;147,4;5,02;0,67;97;154,1;4,84;0,69;97;0,2;0,2;0,22;0,2;0,21;0,23;0,23;0,27;0,26;0,21;99;99;99;99;99;99;99;98;97;97
31.08.2016 12:50;179,2;3,4;0,14;99;178;3,35;0,08;99;183,1;3,17;0,1;99;180;3,66;0,24;99;178,3;3,79;0,17;99;181,7;3,54;0,24;99;197,6;4,08;0,24;98;195,3;4,83;0,21;98;197;5,95;0,32;97;200,8;5,52;0,37;95;0,33;0,35;0,37;0,33;0,33;0,39;0,33;0,31;0,27;0,27;89;88;83;96;99;91;98;98;97;95
31.08.2016 13:00;190,2;3,62;-0,05;99;194,6;4,07;-0,03;99;193,5;3,75;-0,09;99;186,7;3,5;-0,15;99;175,4;4,05;-0,27;99;181,6;4,63;-0,33;99;179,5;4,22;-0,3;99;174,1;4,23;-0,36;98;187,8;4,13;-0,35;98;185,3;3,94;-0,39;96;0,27;0,26;0,29;0,31;0,28;0,29;0,35;0,36;0,34;0,38;94;99;98;91;99;99;99;98;98;96
31.08.2016 13:10;173;3,22;-0,29;99;165,5;3,42;-0,31;99;167,2;3,24;-0,38;99;165,3;3,32;-0,43;99;187,2;3,17;-0,44;99;194,6;3,19;-0,42;99;196,3;3,65;-0,52;99;186,9;3,41;-0,55;97;183,8;3,01;-0,56;96;180,6;2,75;-0,51;94;0,28;0,29;0,3;0,29;0,31;0,32;0,26;0,26;0,32;0,31;84;89;84;87;83;85;95;90;96;80
31.08.2016 13:20;155,8;2,99;0;99;152,9;2,69;-0,02;100;155;2,66;0;99;159,2;2,89;-0,05;99;158,8;3,22;-0,2;99;160,7;3,21;-0,25;99;159,3;2,84;-0,4;99;159,7;3,4;-0,44;99;149,5;2,91;-0,5;99;155,2;2,65;-0,52;97;0,42;0,49;0,49;0,47;0,41;0,42;0,44;0,4;0,46;0,52;77;71;69;75;84;84;73;92;83;79
31.08.2016 13:30;212,4;3,2;-0,36;99;214,7;3,53;-0,26;99;214,5;3,53;-0,22;99;211,1;3,84;-0,11;99;213,8;4,4;-0,01;99;213,6;4,49;0,05;99;220,3;4,49;0,07;99;216,5;4,06;0,03;98;228,8;3,75;0,14;98;221,7;3,13;0,07;98;0,32;0,31;0,32;0,3;0,27;0,26;0,29;0,33;0,36;0,55;83;92;92;99;99;99;99;98;98;94
31.08.2016 13:40;224,3;2,59;-0,38;99;216,6;2,49;-0,32;99;226,5;3,06;-0,33;99;232,1;2,51;-0,32;99;237,7;3,35;-0,25;98;246,8;3,25;-0,21;98;242,3;3,45;-0,27;96;241,7;3,76;-0,16;95;241,5;3,1;-0,19;94;282,9;3,13;-0,16;92;0,28;0,32;0,27;0,43;0,38;0,39;0,73;0,61;1,09;1,68;67;65;79;65;92;79;63;92;49;49
31.08.2016 13:50;186,5;2,32;-0,38;99;179,2;2,41;-0,43;99;180,3;3,34;-0,47;99;188,3;3,02;-0,51;99;189,6;3,22;-0,54;99;182;3,14;-0,57;99;181,8;3,72;-0,61;99;185,8;3,29;-0,51;97;174;4,38;-0,7;96;169,2;4,36;-0,71;95;0,37;0,38;0,28;0,31;0,33;0,37;0,32;0,3;0,27;0,29;60;62;87;78;86;83;99;87;96;95
31.08.2016 14:00;215,4;2,76;-0,52;99;211,9;3,31;-0,56;99;216,6;3,13;-0,52;99;230,8;4,1;-0,44;99;230,7;4,2;-0,26;99;234,8;4,12;-0,1;99;232,8;4,39;-0,01;99;224,6;4,3;0,03;99;233,2;4,36;0,06;99;238,5;4,79;0,16;99;0,38;0,33;0,35;0,29;0,3;0,33;0,29;0,3;0,3;0,29;71;86;82;99;99;99;99;99;99;99
31.08.2016 14:10;247,3;2,91;-0,18;99;249,2;2,81;-0,21;99;245,7;2,92;-0,28;99;245,4;3,37;-0,36;99;234,6;3,12;-0,48;99;236,2;3,68;-0,53;99;233,7;3,94;-0,65;99;235,8;4,3;-0,75;99;233;3,36;-0,76;97;223,7;3,01;-0,84;97;0,38;0,41;0,38;0,35;0,35;0,29;0,26;0,26;0,33;0,37;76;73;76;88;81;96;99;99;82;79
31.08.2016 14:20;209,9;3,96;-0,16;99;216,4;3,9;-0,14;99;211,8;4,64;-0,05;99;214,3;4,52;0,19;99;214,1;4,92;0,18;97;217,1;5,09;0,22;96;217,3;4,97;0,13;96;222,2;4,75;0,08;96;211,5;4,4;0,08;94;205;6,01;0,05;93;0,27;0,26;0,2;0,21;0,19;0,19;0,3;0,34;0,59;0,33;99;99;99;99;97;96;96;96;94;93
31.08.2016 14:30;206;2,91;-0,19;98;200;3,01;-0,26;99;201,7;2,91;-0,2;99;210,6;3,33;-0,27;99;211,7;3,42;-0,23;99;212,3;3,97;-0,23;99;210,9;3,58;-0,27;99;209,7;3,89;-0,23;99;219,9;4,57;-0,18;98;212,8;4,79;-0,13;96;0,29;0,3;0,29;0,27;0,25;0,26;0,29;0,33;0,24;0,23;75;78;76;94;89;99;94;99;98;96
31.08.2016 14:40;227,2;2,97;-0,16;99;232,5;3,31;-0,09;99;239;3,44;-0,05;99;228,1;3,58;-0,02;99;237;3,28;0;98;227,5;3,64;-0,09;98;227,9;3,59;-0,17;97;242,7;3,88;-0,24;95;214,2;2,39;-0,41;94;215,3;3,43;-0,18;91;0,28;0,24;0,24;0,29;0,35;0,25;0,31;0,51;0,59;0,58;78;86;90;99;80;97;96;89;77;67
31.08.2016 14:50;191,1;2,31;0,03;98;193,7;2,82;0,14;99;193,9;2,88;0,14;99;207,5;2,33;0,25;99;215,5;2,61;0,33;99;222,5;2,67;0,45;100;218,8;2,58;0,51;99;217,4;2,98;0,6;99;218,6;2,73;0,6;99;215;2,65;0,72;98;0,37;0,33;0,34;0,41;0,39;0,39;0,42;0,35;0,41;0,55;60;74;75;60;68;71;65;79;76;77
31.08.2016 15:00;203,4;3,59;-0,41;99;211,8;4,14;-0,42;99;207,6;4,14;-0,33;99;208,1;3,84;-0,29;99;202,5;4,31;-0,3;99;208,9;4,22;-0,37;98;205,5;4,91;-0,33;97;215,5;4,11;-0,24;97;200,7;4,22;-0,15;95;206;4,51;0,02;93;0,24;0,21;0,19;0,21;0,24;0,24;0,25;0,24;0,27;0,22;93;99;99;99;99;98;97;97;95;93
31.08.2016 15:10;203,9;2,75;-0,28;98;211,1;3,24;-0,19;98;208,9;3,92;-0,24;98;199,4;4;-0,31;98;199,4;3,79;-0,32;98;205,9;4,51;-0,33;97;203,2;4,54;-0,29;97;201,3;4,23;-0,32;95;195;3,67;-0,44;92;207,8;3,55;-0,24;89;0,25;0,19;0,15;0,16;0,2;0,19;0,23;0,28;0,36;0,46;71;83;98;98;98;97;97;95;92;89
31.08.2016 15:20;169,6;3,13;0,01;98;158,9;3,53;-0,05;99;160,1;3,49;-0,09;99;176,4;3,44;-0,07;99;181,3;3,36;-0,08;99;184,1;3,61;-0,05;98;182;3,7;-0,06;98;186,3;3,69;-0,04;97;192,4;3,29;-0,11;94;191,3;2,9;-0,21;90;0,23;0,22;0,25;0,27;0,26;0,26;0,28;0,24;0,39;0,39;81;92;91;89;88;98;98;97;93;90
31.08.2016 15:30;190,7;1,83;-0,15;99;188,4;1,73;-0,22;98;187,5;1,77;-0,28;99;218,5;1,93;-0,38;99;243,7;2,01;-0,44;99;242,2;2,52;-0,44;98;242,7;2,35;-0,35;97;264,9;2,33;-0,35;95;274,6;2,66;-0,49;94;306,4;4,39;-0,24;92;0,44;0,49;0,53;0,52;0,52;0,54;0,8;0,82;0,95;0,41;48;44;47;50;52;62;48;56;51;92
31.08.2016 15:40;239,7;1,5;-0,08;97;230,8;1,9;-0,06;99;221,7;1,71;-0,14;97;243,8;1,78;-0,04;99;248;2,05;0,08;98;255,7;2,31;0,15;97;246,2;2,6;0,22;94;248;2,39;0,31;91;243,3;1,97;0,23;73;233,5;2,6;0,34;51;0,38;0,32;0,39;0,64;0,41;0,5;0,58;0,46;1,64;1,45;39;50;44;37;53;56;59;73;23;28
31.08.2016 15:50;260,2;0,72;-0,14;98;232,6;1,07;-0,1;99;215,9;1,54;-0,08;98;239,3;1,8;0;99;230;1,38;0,21;99;228,9;1,82;0,28;99;220,2;2,19;0,41;98;214,1;1,67;0,47;98;226,4;2,2;0,46;97;230,9;3,21;0,38;94;1,11;0,93;0,61;0,65;0,98;0,73;0,46;1,33;0,82;1,89;18;28;40;48;36;46;67;31;48;33
31.08.2016 16:00;228;1,32;0,06;98;220,6;1,36;0,11;98;224,2;1,43;0,23;99;227,9;1,57;0,29;99;213,6;2,04;0,38;98;205;1,86;0,61;98;200,9;2,22;0,74;97;204,6;2,27;0,84;95;113,3;2,08;0,74;92;162,8;1,96;0,97;64;0,56;0,54;0,55;0,5;0,6;0,75;0,73;0,76;0,66;0,5;34;35;37;42;51;37;48;48;88;64
31.08.2016 16:10;249,6;1,81;0,06;99;234,9;2,48;0,02;99;241,9;2,65;-0,04;99;240,5;2,66;0,22;95;261,4;3,23;0,16;93;266,2;3,41;0,05;90;289,1;5,27;-0,18;85;260,1;3,31;-0,51;67;281,5;7,56;-0,82;58;221,7;4,15;-0,83;32;0,4;0,28;0,25;0,47;0,56;0,67;0,47;0,7;0,95;0,92;47;64;69;67;93;90;85;67;58;32
31.08.2016 16:20;248,4;2,05;0,02;98;250,3;1,98;-0,03;98;244,2;2,4;-0,04;99;256,6;1,99;-0,19;95;243,3;2,63;-0,13;92;226,7;3,54;-0,03;70;233;3,66;-0,2;45;293,5;4,42;-1,08;26;56,6;8,44;-2,78;16;154,7;2,33;-3,26;5;0,28;0,29;0,24;1,54;0,79;1,37;0,7;0,42;0,65;0,87;53;51;62;25;55;34;45;26;16;5
31.08.2016 16:30;262;1,65;-0,24;97;257,3;1,85;-0,24;98;265,3;1,83;-0,32;97;246,5;2,36;-0,36;96;257,2;2,87;-0,3;95;255,5;2,6;-0,33;92;268,9;3,14;-0,64;87;236,5;2,52;-0,58;60;317,4;6,96;-1,54;41;33,3;13,78;-4,14;16;0,31;0,32;0,48;0,33;0,58;0,8;0,85;1;0,59;0,54;43;48;41;67;48;61;74;53;41;16
31.08.2016 16:40;289;2,22;-0,08;97;278;2,4;-0,01;98;268,4;2,6;-0,02;99;268,1;2,97;0,08;99;273,7;2,69;0,17;98;278,7;2,48;0,35;98;288,5;2,56;0,49;98;289,9;2,51;0,58;97;268,5;2,57;0,76;96;275,2;2,28;0,74;93;0,27;0,25;0,23;0,19;0,24;0,4;0,41;0,69;0,65;0,88;56;62;68;78;71;63;59;58;59;50
31.08.2016 16:50;279;3,11;-0,05;98;276,1;3,66;0,04;98;273,5;3,59;0,01;98;277,6;3,9;0,16;98;278;3,93;0,32;98;270,5;4,04;0,35;97;267,7;3,59;0,42;96;272,8;2,86;0,42;94;260,7;3,11;0,64;92;271,8;3,03;0,67;89;0,21;0,17;0,17;0,13;0,14;0,21;0,31;0,76;0,42;0,43;80;95;93;98;98;95;86;42;71;88
31.08.2016 17:00;272,5;3,08;-0,18;97;259;3,29;-0,16;98;258,2;3,73;-0,14;97;244;3,27;-0,14;93;225,3;3,77;-0,29;86;230,3;5,22;-0,28;73;211,5;5,06;-0,9;60;181,3;5,57;-0,53;44;176,7;24,78;-1,98;34;154,8;8,28;-2,96;24;0,25;0,2;0,25;1,01;1,28;0,46;0,86;1,15;0,16;0,38;79;86;90;58;42;73;60;39;34;24
31.08.2016 17:10;251,5;1,73;-0,09;98;257;2,32;-0,07;98;250,6;2,7;-0,1;97;236,8;2,79;-0,15;89;277,1;4,08;-0,37;39;341,7;7,9;-1,63;14;7,2;4,66;-1,37;4;340,5;5,14;-1,52;18;234,9;13,97;-2,95;6;288;14,56;-4,06;1;0,27;0,2;0,16;0,62;1,61;0,28;0,37;1,04;0,62;0,58;45;59;68;68;16;14;4;18;6;1
31.08.2016 17:20;256,3;1,43;-0,08;96;241,4;1,57;-0,11;97;260,7;2,06;0,01;96;254,8;2,48;-0,01;95;250,2;2,31;-0,01;96;259,1;2,14;0,01;93;261,2;3,17;-0,04;88;249,7;2,13;0,15;63;277,4;3,12;0,09;12;83,7;16,56;-3,14;1;0,27;0,31;0,22;0,15;0,12;0,55;0,46;0,57;0,48;0,38;36;40;52;61;60;36;75;33;9;1
31.08.2016 17:30;261,8;0,76;0,07;97;257,3;1,24;-0,03;96;255;1,81;0,07;96;258,4;2,37;-0,02;96;257,7;2,41;0,02;94;268,7;3,01;-0,04;92;277,6;2,68;-0,14;91;293,8;1,34;-0,33;82;39,8;6,4;-1,06;45;94;11,31;-2,65;28;0,77;0,41;0,26;0,47;0,36;0,59;1,08;0,73;0,38;0,49;19;31;45;65;52;50;39;77;45;28
31.08.2016 17:40;279,8;1,17;-0,01;97;269,5;1,6;-0,07;96;270,3;1,83;0,01;96;282,6;2,3;0,06;96;275,9;2,27;0,04;95;255,9;2,78;0,06;92;253,2;2,25;0,05;78;285,7;3,5;-0,05;47;184,8;23,22;-1,45;7;52,7;9,06;-1,97;2;0,37;0,25;0,21;0,23;0,75;0,43;0,57;1,54;0,42;1,55;29;39;46;65;43;75;74;28;7;2
31.08.2016 17:50;327;1,5;0,12;97;310,7;1,74;0,17;98;307,3;1,31;0,14;97;304,5;1,79;0,21;96;293,9;1,57;0,26;91;260,2;2,08;0,11;49;351,6;4,53;-0,6;18;10,9;1,43;0,01;31;247;5,85;-0,97;12;138;15,12;-2,47;2;0,31;0,27;0,35;0,45;0,34;0,83;0,45;0,94;2,02;3,8;39;45;34;49;39;39;18;31;7;1
31.08.2016 18:00;314,7;1,02;0,01;94;284,3;0,45;-0,09;94;307,9;1,45;0,02;90;337,9;1,62;-0,08;61;352,8;1,65;-0,2;78;303;2,66;-0,07;75;324,6;1,97;-0,31;34;289,3;1,82;-0,13;36;347,4;13,01;-2,52;5;26,4;21,94;-4,08;2;0,48;1,22;0,51;0,46;0,52;0,56;0,64;0,53;0,25;0,38;25;18;32;48;63;64;33;36;5;2
31.08.2016 18:10;258,8;1,54;0,13;96;265,8;1,98;0,04;96;277,6;2,44;0,09;96;296,9;2,46;0,06;97;299,3;2,47;-0,02;96;310,7;2,61;-0,04;93;297,3;3,02;0,1;89;305;4,53;-0,12;68;309,5;4,38;-0,15;34;39,2;3,19;-0,3;16;0,37;0,24;0,24;0,43;0,32;0,43;0,4;0,44;0,54;0,57;39;49;61;51;65;87;88;68;34;16
31.08.2016 18:20;290,1;2,26;0;97;295,1;2,54;0,05;97;295;2,47;0,06;97;304;3;0,01;94;311,4;3,97;-0,25;92;11,2;3,22;-0,46;88;331,6;3,77;-0,73;69;322,2;7,26;-2,22;34;277,6;8,14;-4,64;17;6,9;3,87;-5,47;17;0,2;0,15;0,12;0,35;0,51;0,42;0,85;0,47;0,88;1,14;58;66;63;76;92;88;69;34;17;17
31.08.2016 18:30;282,3;1,87;0,06;96;289,5;2,3;0,05;97;292,9;2,85;0,12;98;269,2;2,6;0;95;272,5;2,47;-0,06;92;257,3;2,63;-0,11;88;314,3;5,87;-0,93;38;94,1;2,66;0,15;15;82,2;20,12;-1,9;11;35,3;3,35;-2,94;10;0,22;0,19;0,26;0,66;1,92;2,35;0,4;0,49;0,54;0,82;48;60;68;62;22;18;38;15;11;10
31.08.2016 18:40;245,4;1,36;0,03;96;265,6;2,05;0,02;96;285,2;2,07;0;97;292,4;2,91;0,09;96;274,3;3,21;0,05;94;239,9;4,21;-0,31;79;219,1;2,94;-0,49;62;254,4;3,78;-0,05;57;204,6;6,99;-0,8;44;197,3;6,5;-1,16;39;0,31;0,19;0,22;0,08;0,31;0,52;0,97;0,41;0,59;0,71;35;53;53;76;94;79;43;57;44;39
31.08.2016 18:50;243;1,19;0,02;96;265,9;1,24;0,09;96;279;2,03;0,07;96;298,6;2,64;0,1;99;301,6;3,04;0,08;99;300,5;2,82;0,04;97;294,7;3,63;0,19;96;287;4,42;0,2;95;297,1;4,17;0,16;96;299,9;4,42;0,17;94;0,41;0,4;0,21;0,24;0,16;0,39;0,15;0,36;0,27;0,32;31;32;53;70;81;73;96;95;96;94
31.08.2016 19:00;186,9;0,92;0,09;95;245,2;0,88;0;96;291,9;1,42;0,1;96;296,2;2,31;0,2;97;294,6;3,03;0,19;99;295,9;3,68;0,2;99;289,7;4,59;0,2;99;290,4;5,59;0,19;99;294,6;6,17;0,27;93;301,9;8,14;0;16;0,57;0,61;0,35;0,15;0,11;0,1;0,06;0,06;0,26;0,36;24;22;36;60;81;98;99;99;93;16
31.08.2016 19:10;155,9;0,96;0;96;160,5;0,15;0,1;95;344,3;0,72;0,11;95;296,2;2;0,12;97;297,8;2,66;0,14;99;293,2;3,67;0,19;99;293,9;4,55;0,24;99;290,2;5,28;0,3;99;292,3;5,95;0,34;95;297,8;6,58;0,29;74;0,57;3,97;0,76;0,18;0,11;0,08;0,06;0,06;0,12;0,09;24;3;18;52;71;98;99;99;95;74
31.08.2016 19:20;169,5;1,24;-0,01;97;215,9;0,61;-0,02;95;336,8;0,72;-0,08;96;312;1,51;0,05;96;287,3;2,41;0,1;97;294,6;3,08;0,08;98;294,8;3,87;0,05;99;298,6;4,83;0,11;100;303,8;5,56;0,14;99;302,5;6,29;0,08;100;0,38;0,84;0,81;0,3;0,14;0,12;0,08;0,06;0,05;0,04;32;15;18;38;63;81;99;100;99;100
